Order_ID,User_ID,Product_ID,Product_Quantity,Order_Date,Order_Time
O10000,U1291,16,2,2019/7/30,05:56:17
O10001,U1131,9,1,2020/11/28,00:13:44
O10002,U1153,16,3,2020/3/19,16:03:06
O10003,U1177,10,1,2019/8/8,08:12:11
O10004,U1019,11,3,2021/5/27,10:42:14
O10005,U1076,1,1,2018/12/9,04:55:59
O10006,U1197,7,1,2020/5/7,23:19:34
O10007,U1127,9,2,2020/7/29,11:43:47
O10008,U1196,16,2,2019/6/24,01:40:05
O10010,U1227,2,1,2020/9/11,10:05:24
O10011,U1133,16,2,2019/2/28,03:27:55
O10012,U1186,11,2,2020/12/10,05:58:37
O10013,U1254,11,3,2019/5/26,01:34:00
O10014,U1290,14,3,2019/3/2,03:04:42
O10015,U1074,13,3,2021/4/1,03:02:01
O10016,U1295,9,3,2020/10/5,05:45:08
O10017,U1201,19,2,2020/11/24,20:27:17
O10018,U1090,12,1,2018/12/10,03:07:51
O10019,U1112,14,2,2019/4/21,16:29:47
O10020,U1156,3,1,2018/9/23,07:40:17
O10022,U1049,17,1,2021/8/28,00:10:00
O10023,U1107,13,1,2020/6/2,13:28:07
O10024,U1127,13,2,2019/2/2,14:58:33
O10025,U1118,10,2,2020/7/22,02:05:20
O10026,U1030,6,2,2020/8/30,23:16:24
O10027,U1215,18,2,2019/12/22,19:10:47
O10028,U1148,7,1,2020/3/21,00:37:45
O10029,U1209,19,3,2019/7/18,12:17:26
O10030,U1033,5,2,2020/3/20,00:26:49
O10031,U1061,9,1,2020/10/24,11:04:47
O10032,U1054,5,1,2020/12/28,12:06:39
O10033,U1185,8,1,2021/4/8,02:32:28
O10034,U1214,7,3,2018/10/13,03:47:52
O10035,U1049,8,1,2021/6/14,14:42:09
O10036,U1197,12,3,2019/4/26,19:16:49
O10037,U1001,11,1,2020/6/22,10:10:46
O10038,U1237,10,3,2019/8/11,22:54:12
O10039,U1053,13,2,2019/6/22,17:45:00
O10040,U1026,18,3,2020/9/24,19:53:35
O10041,U1047,8,2,2020/3/2,11:14:08
O10042,U1195,5,1,2020/9/27,11:52:20
O10043,U1282,3,1,2021/6/3,15:16:11
O10044,U1072,14,1,2019/11/7,11:13:57
O10045,U1057,18,1,2020/7/25,02:15:45
O10046,U1173,14,2,2019/6/9,20:01:44
O10047,U1267,18,1,2018/12/27,13:16:17
O10048,U1185,16,1,2021/8/15,21:15:31
O10049,U1065,3,1,2021/3/25,01:37:58
O10050,U1057,12,1,2021/8/11,20:49:32
O10051,U1140,19,3,2018/9/19,09:03:08
O10052,U1122,12,1,2019/8/19,07:13:36
O10053,U1144,18,2,2019/9/19,19:21:49
O10054,U1089,10,1,2020/1/10,15:25:18
O10055,U1111,18,1,2018/9/30,00:37:52
O10056,U1198,11,1,2019/9/11,04:08:27
